# FireX Proxy source file
#
# Generated at: 2026-09-04T16:19:16.272Z
#
# Format:
#   protocol://host:port # optional display name
#
# Supported protocols:
#   http, https, socks4, socks5
#
# Blank lines and comments are ignored.

http://14.241.120.197:32650 # TheSpeedX HTTP
http://14.248.84.131:8080 # TheSpeedX HTTP
http://14.251.13.20:8080 # TheSpeedX HTTP
http://15.204.22.196:3128 # TheSpeedX HTTP
http://15.235.21.254:8080 # TheSpeedX HTTP
http://15.237.108.20:54588 # TheSpeedX HTTP
http://20.24.81.3:8080 # TheSpeedX HTTP
http://20.127.100.54:8080 # TheSpeedX HTTP
http://23.27.75.100:6180 # TheSpeedX HTTP
http://23.27.203.136:6871 # TheSpeedX HTTP
http://23.27.203.156:6891 # TheSpeedX HTTP
http://23.27.203.221:6956 # TheSpeedX HTTP
http://23.27.208.112:5822 # TheSpeedX HTTP
http://23.94.7.52:5739 # TheSpeedX HTTP
http://23.94.138.119:6393 # TheSpeedX HTTP
http://23.95.59.9:7462 # TheSpeedX HTTP
http://23.95.244.171:6124 # TheSpeedX HTTP
http://23.137.251.202:9050 # TheSpeedX HTTP
http://23.138.88.1:999 # TheSpeedX HTTP
http://23.184.200.67:1080 # TheSpeedX HTTP
http://23.185.192.66:8181 # TheSpeedX HTTP
http://23.224.193.44:3128 # TheSpeedX HTTP
http://23.225.30.114:9999 # TheSpeedX HTTP
http://23.228.86.236:8081 # TheSpeedX HTTP
http://23.229.110.14:8542 # TheSpeedX HTTP
http://23.229.125.253:5522 # TheSpeedX HTTP
http://23.229.125.254:5523 # TheSpeedX HTTP
http://23.229.126.197:7726 # TheSpeedX HTTP
http://23.236.179.91:5722 # TheSpeedX HTTP
http://23.236.222.50:7081 # TheSpeedX HTTP
http://23.236.247.151:8183 # TheSpeedX HTTP
http://23.254.209.174:8888 # TheSpeedX HTTP
http://24.121.213.80:3128 # TheSpeedX HTTP
http://24.156.198.241:8080 # TheSpeedX HTTP
http://24.172.82.94:53281 # TheSpeedX HTTP
http://24.249.199.12:4145 # TheSpeedX HTTP
http://27.65.119.207:1080 # TheSpeedX HTTP
http://27.68.168.4:1080 # TheSpeedX HTTP
http://27.68.174.200:1080 # TheSpeedX HTTP
http://27.72.104.89:8080 # TheSpeedX HTTP
http://27.75.146.255:1080 # TheSpeedX HTTP
http://27.75.158.107:1080 # TheSpeedX HTTP
http://27.76.194.0:1080 # TheSpeedX HTTP
http://27.77.227.43:1080 # TheSpeedX HTTP
http://27.147.140.198:3128 # TheSpeedX HTTP
http://27.147.143.102:3128 # TheSpeedX HTTP
http://27.147.161.10:1080 # TheSpeedX HTTP
http://27.147.168.150:3128 # TheSpeedX HTTP
http://27.147.181.34:3128 # TheSpeedX HTTP
http://27.185.218.213:17981 # TheSpeedX HTTP
http://31.25.139.82:21 # TheSpeedX HTTP
http://31.25.236.95:3128 # TheSpeedX HTTP
http://31.42.184.144:57752 # TheSpeedX HTTP
http://31.56.137.150:6226 # TheSpeedX HTTP
http://31.57.41.107:5683 # TheSpeedX HTTP
http://31.57.41.191:5767 # TheSpeedX HTTP
http://31.57.41.223:5799 # TheSpeedX HTTP
http://31.57.78.102:5486 # TheSpeedX HTTP
http://31.57.78.197:5581 # TheSpeedX HTTP
http://31.57.82.116:6697 # TheSpeedX HTTP
http://31.57.85.61:5747 # TheSpeedX HTTP
http://31.57.85.159:5845 # TheSpeedX HTTP
http://31.57.178.211:8080 # TheSpeedX HTTP
http://31.57.219.168:6002 # TheSpeedX HTTP
http://31.58.18.25:6294 # TheSpeedX HTTP
http://31.58.18.61:6330 # TheSpeedX HTTP
http://31.58.18.105:6374 # TheSpeedX HTTP
http://31.58.18.159:6428 # TheSpeedX HTTP
http://31.58.18.160:6429 # TheSpeedX HTTP
http://31.58.18.188:6457 # TheSpeedX HTTP
http://31.58.18.230:6499 # TheSpeedX HTTP
http://31.58.79.229:8081 # TheSpeedX HTTP
http://31.59.20.3:6581 # TheSpeedX HTTP
http://31.59.20.176:6754 # TheSpeedX HTTP
http://31.59.20.186:6764 # TheSpeedX HTTP
http://31.59.20.208:6786 # TheSpeedX HTTP
http://31.59.33.45:6621 # TheSpeedX HTTP
http://31.59.33.69:6645 # TheSpeedX HTTP
http://31.59.33.88:6664 # TheSpeedX HTTP
http://31.59.33.116:6692 # TheSpeedX HTTP
http://31.59.33.122:6698 # TheSpeedX HTTP
http://31.59.33.172:6748 # TheSpeedX HTTP
http://31.59.33.197:6773 # TheSpeedX HTTP
http://31.76.1.40:1080 # TheSpeedX HTTP
http://31.76.102.15:8080 # TheSpeedX HTTP
http://31.76.225.35:1080 # TheSpeedX HTTP
http://31.130.154.118:3128 # TheSpeedX HTTP
http://31.135.214.17:8026 # TheSpeedX HTTP
http://31.162.174.97:8080 # TheSpeedX HTTP
http://31.168.143.90:1080 # TheSpeedX HTTP
http://31.170.18.129:4153 # TheSpeedX HTTP
http://31.172.79.14:18080 # TheSpeedX HTTP
http://31.172.133.253:4153 # TheSpeedX HTTP
http://31.214.171.62:3128 # TheSpeedX HTTP
http://31.220.183.217:53281 # TheSpeedX HTTP
http://34.65.99.32:3128 # TheSpeedX HTTP
http://34.80.202.6:3128 # TheSpeedX HTTP
http://34.92.41.66:5555 # TheSpeedX HTTP
http://34.101.125.128:3128 # TheSpeedX HTTP
http://34.134.231.117:3129 # Proxifly HTTP
http://35.173.35.226:3128 # TheSpeedX HTTP
http://35.189.183.169:3128 # TheSpeedX HTTP
http://35.194.4.51:3128 # TheSpeedX HTTP
http://35.194.228.247:3128 # TheSpeedX HTTP
http://35.220.181.71:3128 # TheSpeedX HTTP
http://35.227.57.1:3128 # TheSpeedX HTTP
http://36.25.247.27:6256 # TheSpeedX HTTP
http://36.50.56.105:8818 # TheSpeedX HTTP
http://36.50.56.210:8818 # TheSpeedX HTTP
http://36.64.238.82:1080 # TheSpeedX HTTP
http://36.64.241.218:8080 # TheSpeedX HTTP
http://36.67.88.77:4153 # TheSpeedX HTTP
http://36.88.242.103:1080 # TheSpeedX HTTP
http://36.91.148.36:8080 # TheSpeedX HTTP
http://36.92.199.158:8080 # TheSpeedX HTTP
http://36.94.119.218:4145 # TheSpeedX HTTP
http://36.95.189.165:5678 # TheSpeedX HTTP
http://36.95.245.81:5678 # TheSpeedX HTTP
http://36.111.33.167:13128 # TheSpeedX HTTP
http://36.138.53.26:10017 # Proxifly HTTP
http://36.138.53.26:10019 # Proxifly HTTP
http://37.10.74.41:8080 # TheSpeedX HTTP
http://37.49.224.167:1080 # TheSpeedX HTTP
http://37.49.224.243:1080 # TheSpeedX HTTP
http://37.52.13.164:5678 # TheSpeedX HTTP
http://37.58.221.247:3128 # TheSpeedX HTTP
http://37.59.125.131:8888 # TheSpeedX HTTP
http://37.59.138.176:8080 # TheSpeedX HTTP
http://37.79.247.59:3128 # TheSpeedX HTTP
http://37.131.165.19:59341 # TheSpeedX HTTP
http://37.143.147.34:58256 # TheSpeedX HTTP
http://37.187.92.9:1031 # TheSpeedX HTTP
http://37.187.109.70:10111 # TheSpeedX HTTP
http://37.204.230.182:1080 # TheSpeedX HTTP
http://37.211.157.113:8080 # TheSpeedX HTTP
http://37.235.20.148:8080 # TheSpeedX HTTP
http://37.255.203.235:8080 # TheSpeedX HTTP
http://38.7.195.15:999 # TheSpeedX HTTP
http://38.7.195.49:999 # TheSpeedX HTTP
http://38.7.195.52:999 # TheSpeedX HTTP
http://38.7.223.128:999 # TheSpeedX HTTP
http://38.7.223.130:999 # TheSpeedX HTTP
http://38.19.36.86:999 # TheSpeedX HTTP
http://38.25.166.76:8088 # TheSpeedX HTTP
http://38.41.0.60:11201 # TheSpeedX HTTP
http://38.41.4.60:999 # TheSpeedX HTTP
http://38.41.27.150:11201 # TheSpeedX HTTP
http://38.41.225.174:8888 # TheSpeedX HTTP
http://38.44.17.139:999 # TheSpeedX HTTP
http://38.44.17.142:999 # TheSpeedX HTTP
http://38.49.138.136:999 # TheSpeedX HTTP
http://38.49.152.195:999 # TheSpeedX HTTP
http://38.49.159.54:999 # TheSpeedX HTTP
http://38.51.220.64:999 # TheSpeedX HTTP
http://38.51.232.19:8080 # TheSpeedX HTTP
http://38.51.243.174:5678 # TheSpeedX HTTP
http://38.51.243.189:999 # TheSpeedX HTTP
http://38.52.178.255:999 # TheSpeedX HTTP
http://38.52.182.55:999 # TheSpeedX HTTP
http://38.52.221.36:999 # TheSpeedX HTTP
http://38.52.221.38:999 # TheSpeedX HTTP
http://38.54.84.62:8080 # TheSpeedX HTTP
http://38.54.116.154:3128 # TheSpeedX HTTP
http://38.56.70.59:999 # TheSpeedX HTTP
http://38.58.66.175:999 # TheSpeedX HTTP
http://38.75.82.215:999 # TheSpeedX HTTP
http://38.75.82.220:999 # TheSpeedX HTTP
http://38.75.82.221:999 # TheSpeedX HTTP
http://38.76.202.10:1080 # TheSpeedX HTTP
http://38.76.213.131:443 # TheSpeedX HTTP
http://38.95.88.58:999 # TheSpeedX HTTP
http://38.103.250.205:8080 # TheSpeedX HTTP
http://38.123.220.173:999 # TheSpeedX HTTP
http://38.127.179.19:37234 # TheSpeedX HTTP
http://38.127.179.114:37234 # TheSpeedX HTTP
http://38.127.179.219:41923 # TheSpeedX HTTP
http://38.127.179.227:37234 # TheSpeedX HTTP
http://38.137.234.82:999 # TheSpeedX HTTP
http://38.154.120.190:8800 # TheSpeedX HTTP
http://38.154.184.232:7000 # TheSpeedX HTTP
http://38.154.193.139:5412 # TheSpeedX HTTP
http://38.154.194.16:9429 # TheSpeedX HTTP
http://38.154.194.69:9482 # TheSpeedX HTTP
http://38.154.199.92:5246 # TheSpeedX HTTP
http://38.154.200.111:5812 # TheSpeedX HTTP
http://38.154.233.124:5534 # TheSpeedX HTTP
http://38.154.233.164:5574 # TheSpeedX HTTP
http://38.156.23.30:999 # TheSpeedX HTTP
http://38.156.23.250:999 # TheSpeedX HTTP
http://38.156.93.14:999 # TheSpeedX HTTP
http://38.156.235.34:999 # TheSpeedX HTTP
http://38.156.235.37:999 # TheSpeedX HTTP
http://38.156.236.85:999 # TheSpeedX HTTP
http://38.159.63.8:999 # TheSpeedX HTTP
http://38.172.129.168:999 # Proxifly HTTP
http://38.172.160.210:999 # TheSpeedX HTTP
http://38.172.170.80:999 # TheSpeedX HTTP
http://38.183.146.97:8090 # TheSpeedX HTTP
http://38.188.63.115:8081 # TheSpeedX HTTP
http://38.191.204.113:999 # TheSpeedX HTTP
http://38.191.211.250:999 # TheSpeedX HTTP
http://38.191.212.117:999 # TheSpeedX HTTP
http://38.194.224.26:999 # TheSpeedX HTTP
http://38.194.245.231:3128 # TheSpeedX HTTP
http://38.194.246.34:999 # TheSpeedX HTTP
http://38.196.221.146:999 # TheSpeedX HTTP
http://38.210.179.50:999 # TheSpeedX HTTP
http://38.210.179.171:999 # TheSpeedX HTTP
http://38.211.76.177:999 # TheSpeedX HTTP
http://38.226.242.65:8080 # TheSpeedX HTTP
http://38.226.243.61:8080 # TheSpeedX HTTP
http://38.242.156.163:9050 # TheSpeedX HTTP
http://38.252.34.16:19000 # TheSpeedX HTTP
http://38.252.213.233:999 # TheSpeedX HTTP
http://38.253.86.185:999 # TheSpeedX HTTP
http://38.255.17.19:40001 # TheSpeedX HTTP
http://38.255.17.92:40001 # TheSpeedX HTTP
http://38.255.17.248:40001 # TheSpeedX HTTP
http://39.100.88.89:8081 # TheSpeedX HTTP
http://39.102.208.149:8090 # TheSpeedX HTTP
http://39.102.208.236:9098 # TheSpeedX HTTP
http://39.102.208.236:10000 # TheSpeedX HTTP
http://39.102.209.128:8089 # TheSpeedX HTTP
http://39.102.210.176:6379 # TheSpeedX HTTP
http://39.102.211.64:9098 # TheSpeedX HTTP
http://39.102.213.213:8008 # TheSpeedX HTTP
http://39.102.214.192:8888 # TheSpeedX HTTP
http://39.104.27.89:8888 # TheSpeedX HTTP
http://39.104.59.56:3128 # TheSpeedX HTTP
http://39.109.76.241:8080 # TheSpeedX HTTP
http://39.109.113.97:4090 # TheSpeedX HTTP
http://39.185.41.193:5911 # Proxifly HTTP
http://41.33.66.228:1976 # TheSpeedX HTTP
http://41.33.89.100:1976 # TheSpeedX HTTP
http://41.33.89.100:1981 # TheSpeedX HTTP
http://41.33.142.181:1976 # TheSpeedX HTTP
http://41.65.55.10:1976 # TheSpeedX HTTP
http://41.65.55.27:1976 # TheSpeedX HTTP
http://41.65.103.16:1976 # TheSpeedX HTTP
http://41.65.103.190:8080 # Proxifly HTTP
http://41.65.160.171:1981 # TheSpeedX HTTP
http://41.65.227.103:1981 # TheSpeedX HTTP
http://41.65.236.37:1981 # TheSpeedX HTTP
http://41.78.171.38:8080 # TheSpeedX HTTP
http://41.128.72.136:1981 # TheSpeedX HTTP
http://41.128.72.142:1976 # TheSpeedX HTTP
http://41.128.72.142:1981 # TheSpeedX HTTP
http://41.128.72.143:1981 # Proxifly HTTP
http://41.128.77.76:1981 # Proxifly HTTP
http://41.128.90.51:1976 # Proxifly HTTP
http://41.139.202.23:8080 # TheSpeedX HTTP
http://41.174.111.123:8080 # TheSpeedX HTTP
http://41.174.132.82:5678 # TheSpeedX HTTP
http://41.196.16.231:1981 # Proxifly HTTP
http://41.216.57.75:8080 # TheSpeedX HTTP
http://41.216.188.132:9050 # TheSpeedX HTTP
http://41.220.138.121:8080 # TheSpeedX HTTP
http://41.222.62.41:9898 # TheSpeedX HTTP
http://41.223.119.156:3128 # Proxifly HTTP
http://41.242.116.150:50000 # TheSpeedX HTTP
http://42.116.10.198:8080 # TheSpeedX HTTP
http://42.118.74.182:8118 # TheSpeedX HTTP
http://43.98.172.166:3128 # TheSpeedX HTTP
http://43.99.100.108:3128 # TheSpeedX HTTP
http://43.106.60.21:1080 # TheSpeedX HTTP
http://43.109.48.179:9999 # TheSpeedX HTTP
http://43.110.40.117:8888 # TheSpeedX HTTP
http://43.128.63.68:7890 # TheSpeedX HTTP
http://43.128.140.213:1080 # TheSpeedX HTTP
http://43.129.249.83:8888 # TheSpeedX HTTP
http://43.130.38.45:51029 # TheSpeedX HTTP
http://43.131.25.228:9000 # TheSpeedX HTTP
http://43.132.184.228:8181 # TheSpeedX HTTP
http://43.133.22.248:9091 # TheSpeedX HTTP
http://43.134.7.146:4000 # TheSpeedX HTTP
http://43.135.145.201:10808 # TheSpeedX HTTP
http://43.155.222.216:3128 # TheSpeedX HTTP
http://43.156.122.96:10800 # TheSpeedX HTTP
http://43.157.247.44:7000 # TheSpeedX HTTP
http://43.160.230.218:3128 # TheSpeedX HTTP
http://43.160.242.118:3128 # TheSpeedX HTTP
http://43.160.255.142:7890 # TheSpeedX HTTP
http://43.163.119.228:8080 # TheSpeedX HTTP
http://43.230.193.154:1080 # TheSpeedX HTTP
http://43.230.196.98:48200 # TheSpeedX HTTP
http://43.231.79.53:8080 # TheSpeedX HTTP
http://43.242.227.10:9051 # TheSpeedX HTTP
http://43.242.241.47:8080 # TheSpeedX HTTP
http://43.251.117.226:45787 # TheSpeedX HTTP
http://43.251.215.2:8080 # TheSpeedX HTTP
http://43.252.238.252:69 # TheSpeedX HTTP
http://44.245.3.138:3128 # TheSpeedX HTTP
http://45.3.32.88:3129 # TheSpeedX HTTP
http://45.3.32.133:3129 # TheSpeedX HTTP
http://45.3.34.147:3129 # TheSpeedX HTTP
